,,Mandatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,21069099,1,Units, 99.07 , 9.00 , 8.92 , 9.00 , 8.92 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,22021010,36,Units, 350.00 , 9.00 , 31.50 , 9.00 , 31.50 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,22029930,1,Units, 45.07 , 6.00 , 2.70 , 6.00 , 2.70 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,25010010,100,Units," 1,370.00 ", -   , -   , -   , -   ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,29224210,20,Units, 120.51 , 9.00 , 10.85 , 9.00 , 10.85 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,30049086,18,Units, 342.86 , 2.50 , 8.58 , 2.50 , 8.58 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,33049930,12,Units," 1,146.11 ", 9.00 , 103.15 , 9.00 , 103.15 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,33059040,94,Units," 2,953.03 ", 9.00 , 265.77 , 9.00 , 265.77 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,33074100,166,Units," 1,845.51 ", 2.50 , 46.14 , 2.50 , 46.14 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,33079090,26,Units," 1,303.31 ", 9.00 , 117.30 , 9.00 , 117.30 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34011911,500,Units," 4,989.27 ", 9.00 , 449.05 , 9.00 , 449.05 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34011930,60,Units, 424.07 , 9.00 , 38.17 , 9.00 , 38.17 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34011941,47,Units, 875.55 , 9.00 , 78.80 , 9.00 , 78.80 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34011942,25,Units, 169.49 , 9.00 , 15.25 , 9.00 , 15.25 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34012000,20,Units, 152.54 , 9.00 , 13.73 , 9.00 , 13.73 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,340220,2,Units, 55.08 , 9.00 , 4.96 , 9.00 , 4.96 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34022010,4680,Units," 48,292.49 ", 9.00 ," 4,346.32 ", 9.00 ," 4,346.32 ",,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34022020,17,Units, 658.32 , 9.00 , 59.25 , 9.00 , 59.25 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34022090,10,Units, 192.37 , 9.00 , 17.31 , 9.00 , 17.31 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34025000,46,Units," 1,081.23 ", 9.00 , 97.32 , 9.00 , 97.32 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34029011,74,Units," 1,624.56 ", 9.00 , 146.21 , 9.00 , 146.21 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34029019,48,Units, 662.64 , 9.00 , 59.64 , 9.00 , 59.64 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
