,,Mandatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34029099,89,Units, 667.56 , 9.00 , 60.08 , 9.00 , 60.08 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34051000,8,Units, 292.07 , 9.00 , 26.29 , 9.00 , 26.29 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,34054000,505,Units," 3,924.22 ", 9.00 , 353.19 , 9.00 , 353.19 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,35061000,271,Units," 1,064.86 ", 9.00 , 95.84 , 9.00 , 95.84 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,36050090,130,Units, 870.53 , 6.00 , 52.23 , 6.00 , 52.23 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,380891,73,Units," 2,379.64 ", 9.00 , 214.17 , 9.00 , 214.17 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,38089111,36,Units," 2,748.51 ", 9.00 , 247.37 , 9.00 , 247.37 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,38089191,26,Units," 1,717.46 ", 9.00 , 154.57 , 9.00 , 154.57 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,38089199,83,Units," 4,497.56 ", 9.00 , 404.79 , 9.00 , 404.79 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,38089400,59,Units," 3,352.85 ", 9.00 , 301.77 , 9.00 , 301.77 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,392310,2,Units, 281.64 , 9.00 , 25.34 , 9.00 , 25.34 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,48025610,1,Units, 313.29 , 6.00 , 18.80 , 6.00 , 18.80 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,482010,3,Units, 110.60 , 6.00 , 6.64 , 6.00 , 6.64 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,48202000,20,Units, 827.82 , 6.00 , 49.67 , 6.00 , 49.67 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,48236000,1,Units, 110.17 , 9.00 , 9.92 , 9.00 , 9.92 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,82141010,1,Units, 54.07 , 9.00 , 4.87 , 9.00 , 4.87 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,85061000,37,Units," 4,140.92 ", 9.00 , 372.68 , 9.00 , 372.68 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,909301,1,Units, 285.40 , 2.50 , 7.14 , 2.50 , 7.14 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96032100,12,Units, 169.83 , 9.00 , 15.28 , 9.00 , 15.28 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96081011,2,Units, 30.86 , 9.00 , 2.78 , 9.00 , 2.78 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96081019,21,Units," 1,240.67 ", 9.00 , 111.66 , 9.00 , 111.66 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96081092,4,Units, 254.51 , 9.00 , 22.91 , 9.00 , 22.91 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96082000,4,Units, 117.05 , 9.00 , 10.53 , 9.00 , 10.53 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer
Outward,Others,Challan,,SBDC290079,18/06/25,29AAWCS7485C1ZJ,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",Karnataka,,562123,Karnataka,SourcingBee Retail Pvt Ltd,29AAWCS7485C1ZJ,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",Bengaluru,Bengaluru,Karnataka,562123,100,Road,,,,,KA01D5209,Regular,,,96190090,12,Units, 349.07 , 6.00 , 20.95 , 6.00 , 20.95 ,,,0,0,,,,," 1,80,338.49 ",SourcingBee Retail Pvt Ltd,"Survey No.73, 20000sq.ft, Harokyathanahalli, Dasanapura Hobli,, Bengaluru",,Bengaluru,562123,29-Karnataka,SourcingBee Retail Pvt Ltd,"Survey.87/1,87/2,88/1,88/2,88/3,89/1,122, FC-Vikrant, Byranhalli,Village Kasaba, Hobli, Nelamangala",,,562123,29-Karnataka,,,,,Stock Transfer